  PrjClient.cpp
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\um\winuser.rh(21,1): warning C4005: 'RT_MANIFEST': 매크로 재정의
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\um\winuser.h(282,1): message : 'RT_MANIFEST'의 이전 정의를 참조하십시오.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\um\winuser.rh(22,1): warning C4005: 'CREATEPROCESS_MANIFEST_RESOURCE_ID': 매크로 재정의
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\um\winuser.h(283,1): message : 'CREATEPROCESS_MANIFEST_RESOURCE_ID'의 이전 정의를 참조하십시오.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\um\winuser.rh(23,1): warning C4005: 'ISOLATIONAWARE_MANIFEST_RESOURCE_ID': 매크로 재정의
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\um\winuser.h(284,1): message : 'ISOLATIONAWARE_MANIFEST_RESOURCE_ID'의 이전 정의를 참조하십시오.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\um\winuser.rh(24,1): warning C4005: 'ISOLATIONAWARE_NOSTATICIMPORT_MANIFEST_RESOURCE_ID': 매크로 재정의
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\um\winuser.h(285,1): message : 'ISOLATIONAWARE_NOSTATICIMPORT_MANIFEST_RESOURCE_ID'의 이전 정의를 참조하십시오.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\um\winuser.rh(25,1): warning C4005: 'ISOLATIONPOLICY_MANIFEST_RESOURCE_ID': 매크로 재정의
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\um\winuser.h(286,1): message : 'ISOLATIONPOLICY_MANIFEST_RESOURCE_ID'의 이전 정의를 참조하십시오.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\um\winuser.rh(26,1): warning C4005: 'ISOLATIONPOLICY_BROWSER_MANIFEST_RESOURCE_ID': 매크로 재정의
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\um\winuser.h(287,1): message : 'ISOLATIONPOLICY_BROWSER_MANIFEST_RESOURCE_ID'의 이전 정의를 참조하십시오.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\um\winuser.rh(27,1): warning C4005: 'MINIMUM_RESERVED_MANIFEST_RESOURCE_ID': 매크로 재정의
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\um\winuser.h(288,1): message : 'MINIMUM_RESERVED_MANIFEST_RESOURCE_ID'의 이전 정의를 참조하십시오.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\um\winuser.rh(28,1): warning C4005: 'MAXIMUM_RESERVED_MANIFEST_RESOURCE_ID': 매크로 재정의
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\um\winuser.h(289,1): message : 'MAXIMUM_RESERVED_MANIFEST_RESOURCE_ID'의 이전 정의를 참조하십시오.
C:\Users\KBK\Desktop\과제\3학년 2학기\네트워크및소프트웨어개발\TermProject\FPrjClient\PrjClient.h(100,3): warning C4091: 'typedef ': 변수를 선언하지 않으면 'ERASEPIC_MSG' 왼쪽은 무시됩니다.
C:\Users\KBK\Desktop\과제\3학년 2학기\네트워크및소프트웨어개발\TermProject\FPrjClient\PrjClient.cpp(129,15): warning C4101: 'OFN' :참조되지 않은 지역 변수입니다.
C:\Users\KBK\Desktop\과제\3학년 2학기\네트워크및소프트웨어개발\TermProject\FPrjClient\PrjClient.cpp(130,8): warning C4101: 'str' :참조되지 않은 지역 변수입니다.
